04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,6D,6D,6D,6D,49,49,49,6D,6D,6E,6E,4D,4D,49,49,24,49,49,49,49,24,24,6D,6D,49,49,49,6D,6D,6E,72,4D,4D,4D,4D,49,49,4D,4D,71,51,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,2D,28,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,28,24,28,28,28,28,24,24,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,28,28,24,24,24,24,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,24,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,00,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,4D,4D,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,24,6D,6D,49,49,49,6D,6D,4D,4D,4D,4D,24,24,24,24,49,49,24,24,24,24,24,49,49,49,49,49,49,49,49,49,4D,4D,49,49,24,24,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,2D,28,28,28,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,24,28,28,28,28,28,28,24,24,24,24,28,28,28,49,49,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,49,49,29,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,28,28,24,24,28,28,28,24,24,24,24,28,28,24,24,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,24,28,28,28,28,28,28,24,24,24,28,28,28,28,49,49,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,49,49,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,00,04,04,04,04,04,00,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,28,24,49,49,49,49,49,49,49,49,49,4D,4D,28,24,24,24,24,24,49,49,49,49,49,24,24,49,49,49,49,6D,6E,6E,6E,72,4D,49,24,24,24,24,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,28,4D,4D,4D,4D,28,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,24,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,24,28,28,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,49,49,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,24,28,28,28,28,28,28,24,24,28,28,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,24,24,28,24,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,28,28,24,24,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,49,49,28,28,28,24,24,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,00,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,24,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,24,49,49,49,49,49,49,24,24,49,4D,4D,28,24,24,24,4D,4D,49,49,49,49,49,4D,4D,4D,49,49,49,6D,6E,6E,6D,49,49,49,24,24,24,24,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,2C,28,4D,4D,28,28,4D,4D,28,28,28,28,4D,28,28,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,4D,2C,28,28,28,28,28,4D,4D,4D,4D,4D,2C,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,24,24,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,00,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04
04,00,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,4D,4D,4D,4D,4D,71,71,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,71,71,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,4D,4D,4D,28,28,28,28,28,28,4D,2C,28,4D,4D,4D,4D,4D,4D,28,28,28,28,4D,28,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,28,28,28,28,28,4D,4D,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,24,24,24,24,24,24,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,24,24,24,24,28,28,28,28,28,24,24,24,24,28,28,24,24,24,24,24,28,28,24,24,24,24,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,24,24,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,2D,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,28,4D,4D,28,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,4D,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,24,28,28,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,28,24,24,28,28,24,24,28,28,24,24,24,28,28,28,28,28,28,28,28,28,49,49,29,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,24,24,24,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,24,24,28,28,24,24,28,24,24,24,24,28,28,28,28,28,28,28,28,28,49,49,29,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,04,04,24,4D,4D,4D,4D,4D,4D,4D,71,51,4D,4D,4D,51,71,4D,4D,4D,4D,4D,4D,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,71,4D,4D,4D,4D,4D,4D,71,71,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,28,28,4D,4D,4D,28,28,28,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,28,28,4D,28,28,28,28,4D,4D,4D,4D,28,28,28,28,4D,4D,4D,4D,4D,28,28,28,28,4D,2D,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,28,28,24,24,24,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,24,24,24,24,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,28,64,C4,64,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,48,6D,6E,6E,49,28,6D,6D,29,28,28,28,24,24,28,24,24,6D,6D,29,28,28,28,24,24,24,24,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,4D,71,71,71,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,71,51,4D,51,71,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,71,71,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,28,28,4D,4D,28,28,28,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,28,28,4D,4D,28,28,28,28,28,28,28,4D,4D,28,28,4D,4D,4D,4D,4D,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,24,24,24,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,24,24,28,28,24,28,28,24,24,28,28,28,28,24,24,24,24,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,A4,C4,C4,A4,28,64,C4,64,24,28,28,A4,C4,48,28,28,28,28,84,C4,44,28,6D,6D,28,28,28,49,6D,6E,6E,6E,6E,6E,72,72,72,6D,4D,28,28,28,24,24,49,49,24,24,28,28,24,24,24,28,28,28,28,6D,6D,6E,72,6E,72,6E,49,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,00,04,04,04,00,04,04,04,04,04,04,04,04,04,04,00,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,28,28,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,4D,4D,28,28,28,28,4D,28,28,28,28,28,28,28,28,4D,2D,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,24,24,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,24,24,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,28,24,24,28,28,28,28,28,6C,D8,D8,D8,CC,C4,C4,C4,C4,C4,C4,C4,C4,C4,C4,64,28,A4,C4,48,28,28,28,28,28,28,24,24,6D,6D,6E,6E,B7,B7,92,92,DB,DB,DB,DB,DB,DB,DB,6D,49,49,49,49,29,24,28,28,28,28,6D,6D,28,49,6D,6E,72,49,24,28,28,28,28,6D,4D,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,00,04,00,04,04,04,00,04,00,04,04,04,00,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,24,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,49,49,49,49,49,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,4D,2C,28,4C,4D,4D,4D,4D,4D,4D,4D,28,28,4D,28,28,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,28,28,28,28,28,28,28,4D,4D,28,28,4D,4D,28,28,4D,28,28,4D,4D,4D,4D,28,28,4D,4D,4D,28,28,4D,4D,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,24,24,28,28,24,24,28,24,24,28,28,49,49,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,24,24,24,24,24,24,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,28,28,28,28,28,28,24,24,28,28,28,24,24,24,24,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,64,C4,C4,C4,D0,D8,C8,C4,C4,C4,D8,D8,D8,CC,C4,C4,C4,D4,D8,C4,A4,48,28,28,84,C4,64,28,6D,6D,92,92,B7,DB,DB,DB,DB,DB,DB,92,92,B7,DB,DB,B6,6D,6D,6D,49,28,24,24,28,28,6D,6D,6E,4D,28,6D,6D,6E,72,29,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,00,04
