61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,52858,52858,52858,52858,54970,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,61245,59197,61245,61245,61245,61245,61245,20836,20772,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,20772,18724,20772,39855,59196,61245,61245,61245,61245,61245,61245,8869,8868,8868,8868,8868,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8804,8804,8868,8804,8868,8804,8868,8804,8804,8804,8804,8804,8868,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,8804,8804,8868,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,21288,59196,61245,61245,61245,61245,61245,61309,10603,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57083,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57019,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,61245,59197,61245,59197,61245,61245,61245,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,41968,59196,61245,61245,61245,61245,61245,61245,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8804,8868,8804,8804,8804,8868,8804,8868,8804,8804,8868,8804,8868,8804,8868,8804,8868,8804,8868,8804,8804,8868,8804,8868,8804,8868,8804,8804,8804,8804,8804,23402,59196,61245,61245,61245,61245,61245,61245,10603,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,59132,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57019,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,61245,59197,61245,61245,61245,61245,61245,61245,59197,20772,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,20772,18724,20772,18724,20772,20772,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,44145,61245,61245,61245,61245,61245,61245,61245,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8804,8868,8804,8804,8804,8868,8804,8804,8804,8868,8804,8804,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,27628,59196,61245,61245,61245,61245,61245,61245,8555,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,10538,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,52858,52858,52857,52857,59132,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57083,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59196,20772,20772,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,20772,18724,20772,18724,20772,20772,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,20772,18724,46259,61245,61245,61245,61245,61245,61245,61245,8868,8868,8868,8868,8804,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8868,8804,8804,8804,8804,8868,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,8804,8804,31790,59196,61245,61245,61245,61245,61245,61245,8554,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,14699,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61309,61245,61245,61245,59197,52858,52858,52857,52857,59132,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57083,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,55035,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,46324,61245,61245,61245,61245,61245,61245,61245,8868,8868,8868,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8804,8868,8804,8804,8804,8804,8804,8804,8804,33903,59196,61245,61245,61245,61245,61245,61245,8554,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,18924,59197,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61309,61245,61245,61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,61245,61245,61245,61245,59197,52858,52858,52857,52858,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52857,57083,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52921,20772,20772,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,48437,61245,61245,61245,61245,61245,61245,61245,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8804,8804,8804,8804,8804,38129,59196,61245,61245,61245,61245,61245,61245,8554,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,23150,59197,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,61309,61245,61245,61309,59196,52858,52858,52858,52858,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57019,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,20772,20772,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,39920,59196,61245,61245,61245,61245,61245,61245,8869,8868,8868,8868,8868,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8804,8804,8868,8804,8868,8804,8868,8804,8804,8804,8804,8804,8868,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,8804,8804,8868,8804,8804,8868,8804,8804,8804,8804,8804,8804,8804,8868,8804,8804,8804,8804,8868,8804,8868,8804,8868,8804,8804,8804,23401,59196,61245,61309,61245,61309,61245,61245,10603,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,59197,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52857,52857,59132,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57019,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,42033,61245,61245,61245,61245,61245,61245,61245,8868,8868,8868,8868,8804,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8804,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,8804,8804,8804,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,8804,8804,8804,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,27563,59196,61245,61245,61245,61245,61245,61245,10603,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,59197,61245,61245,61245,61245,61245,61309,61245,61309,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,52858,52857,52857,52857,59132,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,29679,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,12580,8484,8484,8484,8484,8484,8484,8484,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8740,8484,8484,8484,8484,8484,8484,8484,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,25518,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,12580,8484,8484,8484,8484,8484,8484,8484,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8740,8484,8484,8484,8484,8484,8484,8484,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8490,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,17000,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,40308,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,14628,8484,8484,8484,8484,8484,8484,8484,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8484,8484,8484,8484,8484,8484,8484,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,25517,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52858,52858,21291,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,10532,8484,8484,8484,8484,8484,8484,8484,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8676,8484,8484,8484,8484,8484,8484,8484,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8489,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16807,52857,52858,52858,52858,14887,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52857,52858,52858,31857,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,22820,12580,8484,8484,8484,8484,8484,8484,8484,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8932,8804,8484,8484,8484,8484,8484,8484,8484,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8491,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52858,19178,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
