18E3,18E3,18E3,18E3,18E3,1903,18E3,1903,1903,1903,18E3,18E3,2947,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,1904,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,1903,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,1903,18E3,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2126,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3
1903,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2127,18E3,1903,18E3,1903,18E3,18E3,1903,1903,1903,1903
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2126,1903,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,2104,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2125,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2126,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,1903
18E3,18E3,1903,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2126,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2126,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3
1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2125,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,1903,1903,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,31AC,2147,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3
